dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
ASP-POTASSCO-classification,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.44015444015444016,1.3164680004119873,3.387526512145996,ok,,1035,776,259,259,,0,2e-06,False,0.7668800354003906,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10
BNG(breast-w),/home/crc00006699/zh/tabiclv2/data178/BNG(breast-w),binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 3.85 GiB. GPU 0 has a total capacity of 23.69 GiB of which 1.25 GiB is free. Process 38454 has 22.44 GiB memory in use. Of the allocated memory 13.65 GiB is allocated by PyTorch, and 8.47 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.877,8.723467826843262,2.2881834506988525,ok,,8000,6000,2000,2000,0.3472764492034912,10,2e-06,True,8.630127191543579,stratified,stratified split
Cardiovascular-Disease-dataset,/home/crc00006699/zh/tabiclv2/data178/Cardiovascular-Disease-dataset,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 412.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 77.69 MiB is free. Process 38454 has 23.61 GiB memory in use. Of the allocated memory 21.99 GiB is allocated by PyTorch, and 1.30 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8839285714285714,1.9417946338653564,0.6697559356689453,ok,,1792,1344,448,448,0.2572668492794037,10,2e-06,True,1.8780288696289062,stratified,stratified split
Employee,/home/crc00006699/zh/tabiclv2/data178/Employee,binclass,3722,745,931,8,2,0.8517722878625135,3.016711711883545,0.8620083332061768,ok,,3722,2791,931,931,0.4848698675632477,10,2e-06,True,2.9683830738067627,stratified,stratified split
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 70.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 65.69 MiB is free. Process 38454 has 23.62 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 781.72 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 70.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 55.69 MiB is free. Process 38454 has 23.63 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 785.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7138964577656676,1.1922922134399414,0.5001678466796875,ok,,1467,1100,367,367,0.6915557384490967,10,2e-06,True,1.1622004508972168,stratified,stratified split
Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.7933333333333333,1.0036840438842773,0.18851494789123535,ok,,1200,900,300,300,0.49679213762283325,10,2e-06,True,0.9772992134094238,stratified,stratified split
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6105263157894737,3.3026716709136963,1.0035264492034912,ok,,3796,2847,949,950,0.8173944354057312,10,2e-06,True,3.252265453338623,stratified,stratified split
