dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_context_selector,ttt_taar_score_source,ttt_taar_selected_context_mean,ttt_taar_selected_context_min,ttt_taar_selected_context_max,ttt_taar_fallback_count,ttt_taar_skip_count,ttt_taar_feature_enabled,ttt_taar_feature_score_source,ttt_taar_selected_feature_mean,ttt_taar_selected_feature_min,ttt_taar_selected_feature_max,ttt_taar_feature_fallback_count
Click_prediction_small,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.7178973717146433,0.7328824852598665,0.5617061232559201,0.6068707714699518,0.485295541678156,32.2542622089386,7.25619649887085,ok,,31958,25566,0,7990,,0,1e-05,False,31.755311727523804,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.6253027089434714,0.6253027089434714,0.8322903629536921,0.8322903629536921,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
Credit_c,/home/crc00006699/zh/tabiclv2/data178/Credit_c,multiclass,80000,16000,20000,22,3,0.81865,0.8186470082745152,0.8265399238222978,0.9311157153828116,0.4245029028015258,250.26197385787964,115.77321243286131,ok,,80000,64000,0,20000,,0,1e-05,False,248.07604551315308,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=56x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,7,epoch_chunk,roc_auc,0.9259133161803352,0.9259133161803352,0.812875,0.812875,0,True,False,,taar_sample,taar_sample,,,,0,56,False,,,,,0
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.890625,0.8819285508425728,0.7204332667371802,0.9132487170446978,0.2436533436666687,7.912757396697998,0.8017685413360596,ok,,1792,1433,0,448,,0,1e-05,False,7.44258713722229,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8795474164508571,0.8795474164508571,0.8913649025069638,0.8913649025069638,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
Diabetic_Retinopathy_Debrecen,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7402597402597403,0.739887282528792,0.7380307136404698,0.838452273411623,0.4882865703294186,4.497014999389648,0.9128947257995604,ok,,920,736,0,231,,0,1e-05,False,4.094579458236694,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8179876601803513,0.8179876601803513,0.7445652173913043,0.7445652173913043,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6763636363636364,0.6643989307797264,0.7263047265614603,0.7302141193219139,0.5037008522350079,15.583451747894289,3.169954299926758,ok,,8799,7039,0,2200,,0,1e-05,False,14.949676513671877,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.7443400402414486,0.7443400402414486,0.6823863636363636,0.6823863636363636,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
Employee,/home/crc00006699/zh/tabiclv2/data178/Employee,binclass,3722,745,931,8,2,0.8603651987110634,0.8533323103677561,0.8102700490998364,0.8782886661211129,0.3551362759250647,7.07149863243103,1.1382339000701904,ok,,3722,2977,0,931,,0,1e-05,False,6.697934865951538,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8829083588957055,0.8829083588957055,0.8523489932885906,0.8523489932885906,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
FICO-HELOC-cleaned,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7549367088607595,0.7546711509554379,0.7537749764770173,0.8263690581356651,0.5123915568377126,24.636606216430664,3.529418706893921,ok,,7896,6316,0,1975,,0,1e-05,False,23.805449962615967,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8069288497711355,0.8069288497711355,0.7487341772151899,0.7487341772151899,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7465940054495913,0.7464998647714711,0.7463613140854275,0.8321748945523673,0.5061551590364243,4.200838088989258,0.5749874114990234,ok,,1467,1173,0,367,,0,1e-05,False,3.812847375869751,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.7950011571395511,0.7950011571395511,0.7108843537414966,0.7108843537414966,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7176269252709641,0.7174473325377901,0.716958738587814,0.7893863269194031,0.5530698642590808,60.16431951522827,24.37210440635681,ok,,35060,28048,0,8765,,0,1e-05,False,59.29778909683228,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.7929345262565985,0.7929345262565985,0.7154877353108956,0.7154877353108956,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
FOREX_audchf-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7493188010899182,0.749274129655601,0.7495692984019486,0.8399275233172934,0.4963897907589739,4.4894773960113525,0.5598177909851074,ok,,1466,1172,0,367,,0,1e-05,False,4.063665866851807,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.7934968757232121,0.7934968757232121,0.7108843537414966,0.7108843537414966,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.7874659400544959,0.7871334795888758,0.7864574044349325,0.8559687295642352,0.4746308477656318,4.335626840591431,0.544015645980835,ok,,1465,1172,0,367,,0,1e-05,False,3.946398258209229,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8309090909090909,0.8309090909090909,0.7508532423208191,0.7508532423208191,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
