dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7396094141211818,34.75059151649475,1.4278676509857178,ok,,7987,5990,1997,1997,0.6069092750549316,50,2e-06,True,34.70698094367981,stratified,stratified split
BNG(tic-tac-toe),/home/crc00006699/zh/tabiclv2/data178/BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.8129286258572517,409.91057801246643,19.284546852111816,ok,,31492,23619,7873,7874,0.3657788634300232,50,2e-06,True,409.55845403671265,stratified,stratified split
California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9120639534883721,120.72215270996094,6.451390743255615,ok,,16512,12384,4128,4128,0.3905045688152313,50,2e-06,True,120.57431077957153,stratified,stratified split
Credit_c,/home/crc00006699/zh/tabiclv2/data178/Credit_c,multiclass,0,0,0,0,0,,0.0,0.0,fail,"RuntimeError: CUDA error: invalid configuration argument
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",0,0,0,0,,0,,False,0.0,,
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6754545454545454,41.09023427963257,2.644420862197876,ok,,8799,6599,2200,2200,0.3619062900543213,50,2e-06,True,40.99549221992493,stratified,stratified split
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7465940054495913,3.1668877601623535,0.3267784118652344,ok,,1467,1100,367,367,0.35660839080810547,50,2e-06,True,3.1361610889434814,stratified,stratified split
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.7683923705722071,3.138021945953369,0.3085000514984131,ok,,1465,1098,367,367,0.7029082775115967,50,2e-06,True,3.1085286140441895,stratified,stratified split
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.6956075299486595,500.89936542510986,23.136647701263428,ok,,35060,26295,8765,8765,0.5524235367774963,50,2e-06,True,500.5542902946472,stratified,stratified split
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8782407407407408,38.473331928253174,2.879894733428955,ok,,8640,6480,2160,2160,0.17415405809879303,50,2e-06,True,38.30204129219055,stratified,stratified split
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.678125,3.02500319480896,0.39835214614868164,ok,,1280,960,320,320,0.261150062084198,50,2e-06,True,2.9666941165924072,stratified,stratified split
