dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
accelerometer,/home/crc00006699/zh/tabiclv2/data178/accelerometer,multiclass,0,0,0,0,0,,0.0,0.0,fail,"RuntimeError: CUDA error: invalid configuration argument
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",0,0,0,0,,0,,False,0.0,,
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8389923329682366,9.021522045135498,1.0059716701507568,ok,,3649,2736,913,913,0.27132123708724976,30,2e-06,True,8.951501846313477,stratified,stratified split
allrep,/home/crc00006699/zh/tabiclv2/data178/allrep,multiclass,3017,604,755,29,4,0.9827814569536424,8.745737314224243,1.0417826175689697,ok,,3017,2262,755,755,0.02971384860575199,30,2e-06,True,8.637589454650879,stratified,stratified split
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.52,12.600733518600464,1.4979932308197021,ok,,2000,1500,500,500,0.6642274260520935,30,2e-06,True,12.34831976890564,stratified,stratified split
banknote_authentication,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,2.1031196117401123,0.12151026725769043,ok,,1097,822,275,275,0.5124242305755615,30,2e-06,True,2.0834648609161377,stratified,stratified split
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.952,11.048726797103882,1.2254559993743896,ok,,4000,3000,1000,1000,0.1330629140138626,30,2e-06,True,10.961237668991089,stratified,stratified split
compass,/home/crc00006699/zh/tabiclv2/data178/compass,binclass,13315,2663,3329,17,2,0.835386001802343,62.25708365440369,5.376146554946899,ok,,13315,9986,3329,3329,0.2801557183265686,30,2e-06,True,62.03495693206787,stratified,stratified split
customer_satisfaction_in_airline,/home/crc00006699/zh/tabiclv2/data178/customer_satisfaction_in_airline,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 1.04 GiB. GPU 0 has a total capacity of 23.69 GiB of which 647.69 MiB is free. Process 73516 has 23.05 GiB memory in use. Of the allocated memory 21.71 GiB is allocated by PyTorch, and 1.02 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
delta_ailerons,/home/crc00006699/zh/tabiclv2/data178/delta_ailerons,binclass,5703,1141,1426,5,2,0.9516129032258065,13.975196599960327,0.8970856666564941,ok,,5703,4277,1426,1426,0.1013665571808815,30,2e-06,True,13.932179927825928,stratified,stratified split
drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,multiclass,1507,302,377,12,7,0.40318302387267907,3.0721869468688965,0.3411273956298828,ok,,1507,1130,377,377,1.4766244888305664,30,2e-06,True,3.037870168685913,stratified,stratified split
electricity,/home/crc00006699/zh/tabiclv2/data178/electricity,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 142.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 69.69 MiB is free. Process 73516 has 23.62 GiB memory in use. Of the allocated memory 22.70 GiB is allocated by PyTorch, and 616.85 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.6353482260183968,19.259198427200317,2.128610849380493,ok,,6086,4564,1522,1522,0.5709664225578308,30,2e-06,True,19.131094455718994,stratified,stratified split
gina_agnostic,/home/crc00006699/zh/tabiclv2/data178/gina_agnostic,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 1.28 GiB. GPU 0 has a total capacity of 23.69 GiB of which 629.69 MiB is free. Process 73516 has 23.07 GiB memory in use. Of the allocated memory 21.58 GiB is allocated by PyTorch, and 1.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
hill-valley,/home/crc00006699/zh/tabiclv2/data178/hill-valley,binclass,969,194,243,100,2,0.9300411522633745,6.124809503555298,0.7758526802062988,ok,,969,726,243,243,0.5106014609336853,30,2e-06,True,5.983741760253906,stratified,stratified split
ibm-employee-performance,/home/crc00006699/zh/tabiclv2/data178/ibm-employee-performance,binclass,1176,236,294,30,2,1.0,3.3829352855682373,0.4211423397064209,ok,,1176,882,294,294,0.0014713727869093418,30,2e-06,True,3.312558650970459,stratified,stratified split
internet_usage,/home/crc00006699/zh/tabiclv2/data178/internet_usage,multiclass,8086,1618,2022,70,46,0.5296735905044511,1.650907039642334,9.409427881240845,ok,,8086,6064,2022,2022,,0,2e-06,False,0.7565584182739258,stratified,stratified split | TTT training skipped because n_classes=46 exceeds model max_classes=10
kc1,/home/crc00006699/zh/tabiclv2/data178/kc1,binclass,1687,338,422,21,2,0.8862559241706162,3.987107038497925,0.5081496238708496,ok,,1687,1265,422,422,0.13961359858512878,30,2e-06,True,3.933072328567505,stratified,stratified split
kropt,/home/crc00006699/zh/tabiclv2/data178/kropt,multiclass,22444,4489,5612,6,18,0.852815395580898,0.9467031955718994,23.679197072982788,ok,,22444,16833,5611,5612,,0,2e-06,False,0.4535946846008301,stratified,stratified split | TTT training skipped because n_classes=18 exceeds model max_classes=10
letter,/home/crc00006699/zh/tabiclv2/data178/letter,multiclass,16000,3200,4000,15,26,0.98625,1.0700459480285645,15.127868890762329,ok,,16000,12000,4000,4000,,0,2e-06,False,0.45784687995910645,stratified,stratified split | TTT training skipped because n_classes=26 exceeds model max_classes=10
maternal_health_risk,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk,multiclass,811,163,203,6,3,0.8719211822660099,1.9281539916992188,0.3634657859802246,ok,,811,608,203,203,0.4218839108943939,30,2e-06,True,1.907060146331787,stratified,stratified split
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data178/mfeat-karhunen,multiclass,1600,320,400,64,10,0.975,7.310497522354126,0.9050474166870117,ok,,1600,1200,400,400,0.00017028793809004128,30,2e-06,True,7.192083358764648,stratified,stratified split
mfeat-zernike,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike,multiclass,1600,320,400,47,10,0.8625,5.499908924102783,0.7337965965270996,ok,,1600,1200,400,400,0.5782245397567749,30,2e-06,True,5.386745929718018,stratified,stratified split
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data178/mobile_c36_oversampling,binclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 82.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 41.69 MiB is free. Process 73516 has 23.64 GiB memory in use. Of the allocated memory 22.29 GiB is allocated by PyTorch, and 1.04 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,10.255868911743164,1.2541894912719727,ok,,3926,2944,982,982,3.922914402210154e-06,30,2e-06,True,10.173444747924805,stratified,stratified split
one-hundred-plants-shape,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-shape,multiclass,1280,256,320,64,100,0.8,0.8657658100128174,3.6344640254974365,ok,,1280,960,320,320,,0,2e-06,False,0.4238288402557373,stratified,stratified split | TTT training skipped because n_classes=100 exceeds model max_classes=10
optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits,multiclass,4496,900,1124,64,10,0.99644128113879,23.273637533187866,2.6870007514953613,ok,,4496,3372,1124,1124,0.0037776511162519455,30,2e-06,True,23.025411128997803,stratified,stratified split
pc1,/home/crc00006699/zh/tabiclv2/data178/pc1,binclass,887,178,222,21,2,0.9459459459459459,2.4048500061035156,0.5219414234161377,ok,,887,665,222,222,0.0019163938704878092,30,2e-06,True,2.3608217239379883,stratified,stratified split
pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9972714870395635,32.42275857925415,3.0262558460235596,ok,,8793,6594,2199,2199,0.03164474293589592,30,2e-06,True,32.28625535964966,stratified,stratified split
predict_students_dropout_and_academic_success,/home/crc00006699/zh/tabiclv2/data178/predict_students_dropout_and_academic_success,multiclass,3539,708,885,34,3,0.7649717514124293,11.968935012817383,1.3770785331726074,ok,,3539,2654,885,885,0.47183817625045776,30,2e-06,True,11.813728332519531,stratified,stratified split
ringnorm,/home/crc00006699/zh/tabiclv2/data178/ringnorm,binclass,5920,1184,1480,20,2,0.9804054054054054,18.56780743598938,1.9357683658599854,ok,,5920,4440,1480,1480,0.24859635531902313,30,2e-06,True,18.45881962776184,stratified,stratified split
segment,/home/crc00006699/zh/tabiclv2/data178/segment,multiclass,1848,370,462,17,7,0.935064935064935,4.375375509262085,0.4781215190887451,ok,,1848,1386,462,462,0.019057482481002808,30,2e-06,True,4.32741904258728,stratified,stratified split
shuttle,/home/crc00006699/zh/tabiclv2/data178/shuttle,multiclass,0,0,0,0,0,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 92.00 MiB. GPU 0 has a total capacity of 23.69 GiB of which 17.69 MiB is free. Process 73516 has 23.67 GiB memory in use. Of the allocated memory 22.98 GiB is allocated by PyTorch, and 382.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,0,0,,0,,False,0.0,,
sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data178/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.84,3.695331573486328,0.7562980651855469,ok,,800,600,200,200,0.10429807007312775,30,2e-06,True,3.592033863067627,stratified,stratified split
sylvine,/home/crc00006699/zh/tabiclv2/data178/sylvine,binclass,4099,820,1025,20,2,0.9697560975609756,11.376024723052979,1.2739331722259521,ok,,4099,3074,1025,1025,0.6376228332519531,30,2e-06,True,11.28501582145691,stratified,stratified split
texture,/home/crc00006699/zh/tabiclv2/data178/texture,multiclass,4400,880,1100,40,11,1.0,0.9202477931976318,4.0750572681427,ok,,4400,3300,1100,1100,,0,2e-06,False,0.44126367568969727,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10
thyroid-dis,/home/crc00006699/zh/tabiclv2/data178/thyroid-dis,multiclass,2240,448,560,26,5,0.6910714285714286,6.0794758796691895,0.6949365139007568,ok,,2240,1680,560,560,0.506994366645813,30,2e-06,True,5.989573240280151,stratified,stratified split
vehicle,/home/crc00006699/zh/tabiclv2/data178/vehicle,multiclass,676,136,170,18,4,0.8647058823529412,1.976581335067749,0.37467169761657715,ok,,676,507,169,170,0.38508498668670654,30,2e-06,True,1.9412291049957275,stratified,stratified split
wall-robot-navigation,/home/crc00006699/zh/tabiclv2/data178/wall-robot-navigation,multiclass,4364,873,1092,24,4,0.98992673992674,12.956193685531616,1.4575114250183105,ok,,4364,3273,1091,1092,0.00048245469224639237,30,2e-06,True,12.850361585617065,stratified,stratified split
waveform_database_generator,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator,multiclass,3999,800,1000,21,3,0.362,11.323002338409424,1.2416775226593018,ok,,3999,2999,1000,1000,1.052878737449646,30,2e-06,True,11.239865779876709,stratified,stratified split
wine,/home/crc00006699/zh/tabiclv2/data178/wine,binclass,2043,409,511,4,2,0.7710371819960861,3.771650791168213,0.19083213806152344,ok,,2043,1532,511,511,0.2997632920742035,30,2e-06,True,3.7496261596679688,stratified,stratified split
yeast,/home/crc00006699/zh/tabiclv2/data178/yeast,multiclass,1187,238,297,8,10,0.632996632996633,2.3221354484558105,0.24624943733215332,ok,,1187,890,297,297,0.7929636836051941,30,2e-06,True,2.2951016426086426,stratified,stratified split
