dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_gate_d,n_test_e,ttt_loss,ttt_steps,ttt_lr,ttt_update_ran,ttt_gate_passed,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,gate_baseline_accuracy,gate_adapted_accuracy,gate_accuracy_delta,gate_baseline_loss,gate_adapted_loss,gate_loss_delta,ttt_gate_threshold,ttt_gate_reason
GesturePhaseSegmentationProcessed,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8010126582278481,24.106310844421387,3.2232558727264404,ok,,7898,5331,1794,773,1975,0.29835066199302673,30,4.803770923254465e-06,True,True,True,19.658040523529053,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7542043984476067,0.7658473479948253,0.011642949547218673,0.6876546554015569,0.6742998685471299,-0.013354786854427037,0.0,Gate passed: gate_accuracy_delta=0.011643 > threshold=0.000000
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.9021364576154376,189.58152437210083,17.8877854347229,ok,,29020,19588,6592,2840,7255,0.21670272946357727,30,4.803770923254465e-06,True,False,False,170.64923405647278,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9059859154929577,0.9024647887323943,-0.0035211267605633756,0.23776459702909622,0.24004144365310212,0.0022768466240059015,0.0,Gate rejected: gate_accuracy_delta=-0.003521 <= threshold=0.000000
KDDCup09_upselling,/home/crc00006699/zh/tabiclv2/data178/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8118908382066277,11.848901748657227,2.049708843231201,ok,,4102,2769,932,401,1026,0.22330306470394135,30,4.803770923254465e-06,True,False,False,8.377214670181274,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7755610972568578,0.7680798004987531,-0.007481296758104716,0.3825115299170207,0.3867979316652969,0.004286401748276214,0.0,Gate rejected: gate_accuracy_delta=-0.007481 <= threshold=0.000000
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.8883928571428571,3.827894926071167,0.5807874202728271,ok,,1792,1210,407,175,448,0.00011520947009557858,30,4.803770923254465e-06,True,True,True,2.5322413444519043,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8857142857142857,0.8914285714285715,0.005714285714285783,0.2890221218375164,0.30309876235430483,0.014076640516788419,0.0,Gate passed: gate_accuracy_delta=0.005714 > threshold=0.000000
PhishingWebsites,/home/crc00006699/zh/tabiclv2/data178/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9778380823156942,27.878570795059204,3.5967037677764893,ok,,8844,5969,2009,866,2211,0.008252717554569244,30,4.803770923254465e-06,True,True,True,22.64392375946045,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9699769053117783,0.9722863741339491,0.002309468822170868,0.0799222266725136,0.08967606950373416,0.009753842831220563,0.0,Gate passed: gate_accuracy_delta=0.002309 > threshold=0.000000
PizzaCutter3,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8803827751196173,3.1989376544952393,0.6323201656341553,ok,,834,563,189,82,209,9.145357762463391e-05,30,4.803770923254465e-06,True,False,False,1.605494737625122,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8292682926829268,0.8292682926829268,0.0,0.36284524693753717,0.42624769084900865,0.06340244391147148,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
Rain_in_Australia,/home/crc00006699/zh/tabiclv2/data178/Rain_in_Australia,multiclass,0,0,0,0,0,,0.0,0.0,fail,"RuntimeError: CUDA error: invalid configuration argument
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",0,0,0,0,0,,0,,False,False,False,0.0,,,,,,,,,,
Telecom_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.9550224887556222,5.506261825561523,0.7541365623474121,ok,,2666,1799,606,261,667,0.012373427860438824,30,4.803770923254465e-06,True,False,False,3.78651762008667,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9386973180076629,0.9348659003831418,-0.003831417624521105,0.18503731958622122,0.19287521747782096,0.007837897891599749,0.0,Gate rejected: gate_accuracy_delta=-0.003831 <= threshold=0.000000
Wilt,/home/crc00006699/zh/tabiclv2/data178/Wilt,binclass,3856,772,965,5,2,0.9927461139896373,6.436514854431152,0.5654520988464355,ok,,3856,2603,876,377,965,0.04961396008729935,30,4.803770923254465e-06,True,False,False,5.078007221221924,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9893899204244032,0.986737400530504,-0.0026525198938992522,0.02757383554667697,0.028129258261838354,0.0005554227151613848,0.0,Gate rejected: gate_accuracy_delta=-0.002653 <= threshold=0.000000
ada,/home/crc00006699/zh/tabiclv2/data178/ada,binclass,3317,664,830,48,2,0.8493975903614458,8.48279094696045,1.5076637268066406,ok,,3317,2239,753,325,830,0.21625210344791412,30,4.803770923254465e-06,True,True,True,6.043280124664307,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8707692307692307,0.8738461538461538,0.003076923076923088,0.29300310754011016,0.2925382202215206,-0.00046488731858956855,0.0,Gate passed: gate_accuracy_delta=0.003077 > threshold=0.000000
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.6025,3.0694808959960938,0.32535648345947266,ok,,1600,1080,363,157,400,0.3894067406654358,30,4.803770923254465e-06,True,False,False,1.940356969833374,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.643312101910828,0.6369426751592356,-0.006369426751592355,0.6460404574782328,0.6485205740836967,0.002480116605463878,0.0,Gate rejected: gate_accuracy_delta=-0.006369 <= threshold=0.000000
analcatdata_authorship,/home/crc00006699/zh/tabiclv2/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9881656804733728,3.278278350830078,0.4705040454864502,ok,,672,453,153,66,169,1.3308063898875844e-05,30,4.803770923254465e-06,True,False,False,1.7415187358856201,stratified,A->B/CD: stratified split | CD->C/D: stratified split,1.0,1.0,0.0,0.010438793125532071,0.011049726666793753,0.0006109335412616823,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.42727272727272725,2.3268845081329346,0.44362640380859375,ok,,880,594,200,86,220,0.1326817274093628,30,4.803770923254465e-06,True,True,True,1.4039511680603027,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.4069767441860465,0.4186046511627907,0.011627906976744207,1.4521440021211942,1.498229545609125,0.04608554348793081,0.0,Gate passed: gate_accuracy_delta=0.011628 > threshold=0.000000
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9477611940298507,2.9949910640716553,0.31041860580444336,ok,,1072,724,243,105,268,0.0009302006801590323,30,4.803770923254465e-06,True,False,False,1.5769679546356201,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9428571428571428,0.9428571428571428,0.0,0.1248819223597908,0.12549292278138002,0.0006110004215892223,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
cmc,/home/crc00006699/zh/tabiclv2/data178/cmc,multiclass,1178,236,295,9,3,0.5864406779661017,2.611754894256592,0.28525400161743164,ok,,1178,795,268,115,295,0.2537195086479187,30,4.803770923254465e-06,True,True,True,1.566955804824829,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.5130434782608696,0.5304347826086957,0.017391304347826098,0.8877232277965366,0.8994356450617567,0.011712417265220099,0.0,Gate passed: gate_accuracy_delta=0.017391 > threshold=0.000000
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6271186440677966,2.935917377471924,0.28605151176452637,ok,,1178,795,268,115,295,0.31320682168006897,30,4.803770923254465e-06,True,False,False,1.5606932640075684,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.6086956521739131,0.5739130434782609,-0.034782608695652195,0.8816162568145158,0.8848217083912551,0.0032054515767392378,0.0,Gate rejected: gate_accuracy_delta=-0.034783 <= threshold=0.000000
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data178/dabetes_130-us_hospitals,binclass,0,0,0,0,0,,0.0,0.0,fail,"RuntimeError: CUDA error: invalid configuration argument
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",0,0,0,0,0,,0,,False,False,False,0.0,,,,,,,,,,
dis,/home/crc00006699/zh/tabiclv2/data178/dis,binclass,3017,604,755,29,2,0.9841059602649007,7.129443168640137,1.070979118347168,ok,,3017,2037,685,295,755,0.00017907077562995255,30,4.803770923254465e-06,True,False,False,4.914150238037109,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9864406779661017,0.9864406779661017,0.0,0.03379173193992159,0.033618288596010265,-0.00017344334391132532,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.927653323540213,34.58073377609253,4.049629211425781,ok,,10888,7349,2473,1066,2723,0.10437207669019699,30,4.803770923254465e-06,True,False,False,29.276053428649902,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9399624765478424,0.9399624765478424,0.0,0.17333794883079065,0.1744516430954263,0.0011136942646356451,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9858156028368794,3.6174776554107666,0.46028804779052734,ok,,1688,1139,384,165,423,0.014499888755381107,30,4.803770923254465e-06,True,False,False,2.1749253273010254,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9878787878787879,0.9818181818181818,-0.0060606060606061,0.02782605729941756,0.02661134399736499,-0.0012147133020525731,0.0,Gate rejected: gate_accuracy_delta=-0.006061 <= threshold=0.000000
first-order-theorem-proving,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.6372549019607843,14.247896909713745,2.42944073677063,ok,,4894,3303,1112,479,1224,0.5865380167961121,30,4.803770923254465e-06,True,False,False,10.3163902759552,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.6325678496868476,0.6075156576200418,-0.025052192066805867,1.062105019581009,1.1934767813985918,0.13137176181758292,0.0,Gate rejected: gate_accuracy_delta=-0.025052 <= threshold=0.000000
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9269406392694064,2.319631338119507,0.4062049388885498,ok,,876,591,199,86,219,5.583250822382979e-05,30,4.803770923254465e-06,True,True,True,1.4234099388122559,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9186046511627907,0.9418604651162791,0.023255813953488413,0.16930458291166048,0.15909163490207098,-0.010212948009589495,0.0,Gate passed: gate_accuracy_delta=0.023256 > threshold=0.000000
house_16H,/home/crc00006699/zh/tabiclv2/data178/house_16H,binclass,10790,2158,2698,16,2,0.890659747961453,34.24918985366821,4.026713132858276,ok,,10790,7283,2451,1056,2698,0.09771360456943512,30,4.803770923254465e-06,True,False,False,29.014882802963257,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8996212121212122,0.8929924242424242,-0.006628787878787956,0.22954181338351076,0.25930132811822887,0.029759514734718107,0.0,Gate rejected: gate_accuracy_delta=-0.006629 <= threshold=0.000000
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7906976744186046,33.16916227340698,3.931046962738037,ok,,10147,6849,2305,993,2537,0.3006705045700073,30,4.803770923254465e-06,True,False,False,27.752718925476074,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7764350453172205,0.7744209466263847,-0.002014098690835797,0.5144865082756002,0.521810894644747,0.007324386369146785,0.0,Gate rejected: gate_accuracy_delta=-0.002014 <= threshold=0.000000
jm1,/home/crc00006699/zh/tabiclv2/data178/jm1,binclass,8708,1742,2177,21,2,0.8213137344970143,25.168278217315674,3.2183141708374023,ok,,8708,5878,1978,852,2177,0.28647664189338684,30,4.803770923254465e-06,True,False,False,20.63026452064514,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8192488262910798,0.8110328638497653,-0.008215962441314506,0.4251552164244378,0.44168433165354054,0.01652911522910272,0.0,Gate rejected: gate_accuracy_delta=-0.008216 <= threshold=0.000000
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8882466281310212,8.96850299835205,1.2194499969482422,ok,,4150,2801,943,406,1038,0.10516030341386795,30,4.803770923254465e-06,True,True,True,6.96299409866333,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8842364532019704,0.8891625615763546,0.0049261083743842304,0.29546163520199514,0.3043449418102567,0.008883306608261532,0.0,Gate passed: gate_accuracy_delta=0.004926 > threshold=0.000000
led24,/home/crc00006699/zh/tabiclv2/data178/led24,multiclass,2560,512,640,24,10,0.734375,5.683863162994385,0.8292527198791504,ok,,2560,1728,582,250,640,0.48535385727882385,30,4.803770923254465e-06,True,False,False,3.8712682723999023,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.74,0.732,-0.008000000000000007,0.792211881753934,0.8453703460309295,0.053158464276995554,0.0,Gate rejected: gate_accuracy_delta=-0.008000 <= threshold=0.000000
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,2512,503,628,259,2,0.7531847133757962,20.404135704040527,4.481145143508911,ok,,2512,1695,571,246,628,0.6931324601173401,30,4.803770923254465e-06,True,False,False,13.045551300048828,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7601626016260162,0.7601626016260162,0.0,0.5617692654999142,0.5612663248519489,-0.0005029406479652998,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
mfeat-factors,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors,multiclass,1600,320,400,216,10,0.975,11.279516696929932,2.378243923187256,ok,,1600,1080,363,157,400,0.00010104965622304007,30,4.803770923254465e-06,True,False,False,6.903948783874512,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9808917197452229,0.9808917197452229,0.0,0.03700474189831741,0.037459875617851864,0.00045513371953445625,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.7575,2.6967413425445557,0.3514833450317383,ok,,1600,1080,363,157,400,0.5990949273109436,30,4.803770923254465e-06,True,True,True,1.9084835052490234,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7133757961783439,0.7261146496815286,0.01273885350318471,0.4832874694282286,0.4796289996635049,-0.003658469764723671,0.0,Gate passed: gate_accuracy_delta=0.012739 > threshold=0.000000
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression,multiclass,864,173,216,75,8,1.0,3.765265941619873,0.6072812080383301,ok,,864,583,196,85,216,9.846916100286762e-07,30,4.803770923254465e-06,True,False,False,2.134744644165039,stratified,A->B/CD: stratified split | CD->C/D: stratified split,1.0,1.0,0.0,3.6778673279114866e-05,1.5041682439301587e-06,-3.527450503518471e-05,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
mozilla4,/home/crc00006699/zh/tabiclv2/data178/mozilla4,binclass,12436,2488,3109,4,2,0.9401736892891605,38.55109000205994,2.0138652324676514,ok,,12436,8394,2825,1217,3109,0.20036563277244568,30,4.803770923254465e-06,True,False,False,35.67991590499878,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9408381265406738,0.9408381265406738,0.0,0.16629288104616258,0.16576971066070317,-0.0005231703854594039,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
okcupid_stem,/home/crc00006699/zh/tabiclv2/data178/okcupid_stem,multiclass,21341,4269,5336,13,3,0.7488755622188905,110.30158710479736,10.421330451965332,ok,,21341,14405,4848,2088,5336,0.5622544288635254,30,4.803770923254465e-06,True,True,True,98.91407895088196,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7447318007662835,0.7480842911877394,0.0033524904214559115,0.5923366429367107,0.5931901407464009,0.0008534978096901291,0.0,Gate passed: gate_accuracy_delta=0.003352 > threshold=0.000000
one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.91875,4.4875123500823975,3.4383842945098877,ok,,1279,863,291,125,320,,0,4.803770923254465e-06,False,False,False,0.42434048652648926,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.88,,,0.53400255189312,,,0.0,TTT training skipped because n_classes=100 exceeds model max_classes=10
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr,binclass,2027,406,507,72,2,0.9566074950690335,7.124032258987427,1.2398018836975098,ok,,2027,1368,461,198,507,0.00421925587579608,30,4.803770923254465e-06,True,False,False,4.592394590377808,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9494949494949495,0.9494949494949495,0.0,0.12698369240459031,0.12865836963262137,0.0016746772280310518,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
pc3,/home/crc00006699/zh/tabiclv2/data178/pc3,binclass,1250,250,313,37,2,0.9009584664536742,3.6800689697265625,0.5120851993560791,ok,,1250,844,284,122,313,0.00854588858783245,30,4.803770923254465e-06,True,True,True,2.0499255657196045,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8934426229508197,0.9016393442622951,0.008196721311475419,0.2848056940059579,0.29129835707457175,0.0064926630686138465,0.0,Gate passed: gate_accuracy_delta=0.008197 > threshold=0.000000
phoneme,/home/crc00006699/zh/tabiclv2/data178/phoneme,binclass,4323,865,1081,5,2,0.8936170212765957,7.767115116119385,0.6406729221343994,ok,,4323,2918,982,423,1081,0.0036710556596517563,30,4.803770923254465e-06,True,True,True,6.5088276863098145,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8841607565011821,0.8912529550827423,0.007092198581560183,0.24985990215953027,0.4325062387932973,0.18264633663376703,0.0,Gate passed: gate_accuracy_delta=0.007092 > threshold=0.000000
qsar,/home/crc00006699/zh/tabiclv2/data178/qsar,binclass,844,169,211,40,2,0.9052132701421801,3.299201011657715,0.6527829170227051,ok,,844,570,192,82,211,0.00022470206022262573,30,4.803770923254465e-06,True,False,False,1.6592068672180176,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.7804878048780488,0.7804878048780488,0.0,0.5043726514828326,0.6328442321388896,0.12847158065605702,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
rl,/home/crc00006699/zh/tabiclv2/data178/rl,binclass,3976,796,994,12,2,0.8621730382293763,8.044621229171753,1.0100688934326172,ok,,3976,2684,903,389,994,0.220058873295784,30,4.803770923254465e-06,True,True,True,6.386366128921509,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.8020565552699229,0.8046272493573264,0.0025706940874035134,0.43326104582819946,0.44444003751663597,0.011178991688436501,0.0,Gate passed: gate_accuracy_delta=0.002571 > threshold=0.000000
seismic+bumps,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891683,4.54416298866272,0.539038896560669,ok,,2067,1395,470,202,517,0.12422826141119003,30,4.803770923254465e-06,True,False,False,3.062873125076294,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9356435643564357,0.9356435643564357,0.0,0.21486003095474343,0.21301617206819715,-0.0018438588865462846,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
spambase,/home/crc00006699/zh/tabiclv2/data178/spambase,binclass,3680,736,921,57,2,0.9598262757871878,10.473013401031494,1.9594371318817139,ok,,3680,2484,836,360,921,0.0066225710324943066,30,4.803770923254465e-06,True,False,False,7.106964588165283,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9638888888888889,0.9638888888888889,0.0,0.09453217514649745,0.1272356957802495,0.032703520633752065,0.0,Gate rejected: gate_accuracy_delta=0.000000 <= threshold=0.000000
statlog,/home/crc00006699/zh/tabiclv2/data178/statlog,binclass,800,160,200,20,2,0.745,2.776427984237671,0.46051883697509766,ok,,800,540,182,78,200,0.003993937745690346,30,4.803770923254465e-06,True,False,False,1.4607605934143066,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.782051282051282,0.7692307692307693,-0.012820512820512775,0.4109133882251834,0.3966174919640405,-0.014295896261142915,0.0,Gate rejected: gate_accuracy_delta=-0.012821 <= threshold=0.000000
taiwanese_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/taiwanese_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9714076246334311,20.942936897277832,3.8840370178222656,ok,,5455,3682,1239,534,1364,0.0004332758253440261,30,4.803770923254465e-06,True,True,True,15.019940376281738,stratified,A->B/CD: stratified split | CD->C/D: stratified split,0.9700374531835206,0.9756554307116105,0.005617977528089901,0.07330125169495673,0.07896939151431308,0.005668139819356349,0.0,Gate passed: gate_accuracy_delta=0.005618 > threshold=0.000000
