dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
ASP-POTASSCO-classification,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.44015444015444016,1.3351104259490967,3.4679417610168457,ok,,1035,776,259,259,,0,2e-06,False,0.7707529067993164,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10
BNG(breast-w),/home/crc00006699/zh/tabiclv2/data178/BNG(breast-w),binclass,31492,6299,7874,9,2,0.9881889763779528,164.77379512786865,19.034910440444946,ok,,31492,23619,7873,7874,0.032412152737379074,20,2e-06,True,164.50054216384888,stratified,stratified split
Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.876,14.10410189628601,2.293431520462036,ok,,8000,6000,2000,2000,0.3360050320625305,20,2e-06,True,14.014233112335205,stratified,stratified split
Cardiovascular-Disease-dataset,/home/crc00006699/zh/tabiclv2/data178/Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,0.7342857142857143,497.9132761955261,53.47413611412048,ok,,56000,42000,14000,14000,0.5606715083122253,20,2e-06,True,497.3724308013916,stratified,stratified split
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8839285714285714,2.303664207458496,0.5907161235809326,ok,,1792,1344,448,448,0.2181287258863449,20,2e-06,True,2.2410619258880615,stratified,stratified split
Employee,/home/crc00006699/zh/tabiclv2/data178/Employee,binclass,3722,745,931,8,2,0.849624060150376,4.515227317810059,0.8408570289611816,ok,,3722,2791,931,931,0.4624708592891693,20,2e-06,True,4.468654632568359,stratified,stratified split
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7153451226468911,202.51096272468567,23.150196075439453,ok,,35060,26295,8765,8765,0.5474349856376648,20,2e-06,True,202.19989562034607,stratified,stratified split
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7096406160867085,202.07348370552063,23.04545021057129,ok,,35060,26295,8765,8765,0.690854012966156,20,2e-06,True,201.790137052536,stratified,stratified split
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7193460490463215,1.5288264751434326,0.367673397064209,ok,,1467,1100,367,367,0.6908563375473022,20,2e-06,True,1.4990570545196533,stratified,stratified split
Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.7933333333333333,1.2596583366394043,0.19281554222106934,ok,,1200,900,300,300,0.4785696268081665,20,2e-06,True,1.234299659729004,stratified,stratified split
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6094736842105263,4.728775262832642,0.9711446762084961,ok,,3796,2847,949,950,0.8004695773124695,20,2e-06,True,4.679254770278931,stratified,stratified split
IBM_HR_Analytics_Employee_Attrition_and_Performance,/home/crc00006699/zh/tabiclv2/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,0.8639455782312925,1.570930004119873,0.41928720474243164,ok,,1176,882,294,294,0.1694827377796173,20,2e-06,True,1.5037617683410645,stratified,stratified split
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,14.320342302322388,2.461559772491455,ok,,7968,5976,1992,1993,0.0006132726557552814,20,2e-06,True,14.21519923210144,stratified,stratified split
MagicTelescope,/home/crc00006699/zh/tabiclv2/data178/MagicTelescope,binclass,15216,3044,3804,9,2,0.8832807570977917,42.04687976837158,5.8794755935668945,ok,,15216,11412,3804,3804,0.30898743867874146,20,2e-06,True,41.91171932220459,stratified,stratified split
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data178/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8377192982456141,2.172604560852051,0.35037827491760254,ok,,1822,1366,456,456,0.36135008931159973,20,2e-06,True,2.1446549892425537,stratified,stratified split
Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data178/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7467532467532467,1.048156976699829,0.2691042423248291,ok,,614,460,154,154,0.3246428370475769,20,2e-06,True,1.0247986316680908,stratified,stratified split
QSAR_biodegradation,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation,binclass,843,169,211,41,2,0.8815165876777251,1.464228630065918,0.6208858489990234,ok,,843,632,211,211,0.19261349737644196,20,2e-06,True,1.353715419769287,stratified,stratified split
Satellite,/home/crc00006699/zh/tabiclv2/data178/Satellite,binclass,4080,816,1020,36,2,0.9931372549019608,6.183902025222778,1.5819919109344482,ok,,4080,3060,1020,1020,0.021519824862480164,20,2e-06,True,6.053292274475098,stratified,stratified split
Water_Quality_and_Potability,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6371951219512195,2.6993508338928223,0.5581610202789307,ok,,2620,1965,655,656,0.6426718235015869,20,2e-06,True,2.6676323413848877,stratified,stratified split
accelerometer,/home/crc00006699/zh/tabiclv2/data178/accelerometer,multiclass,0,0,0,0,0,,0.0,0.0,fail,"RuntimeError: CUDA error: invalid configuration argument
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
",0,0,0,0,,0,,False,0.0,,
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8411829134720701,4.643757104873657,0.9755887985229492,ok,,3649,2736,913,913,0.31706738471984863,20,2e-06,True,4.575183153152466,stratified,stratified split
allrep,/home/crc00006699/zh/tabiclv2/data178/allrep,multiclass,3017,604,755,29,4,0.9854304635761589,3.9296414852142334,0.9549949169158936,ok,,3017,2262,755,755,0.06254272907972336,20,2e-06,True,3.8238425254821777,stratified,stratified split
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.528,4.347562551498413,1.4569091796875,ok,,2000,1500,500,500,0.8138888478279114,20,2e-06,True,4.093612194061279,stratified,stratified split
banknote_authentication,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,1.185734748840332,0.1046605110168457,ok,,1097,822,275,275,0.636539876461029,20,2e-06,True,1.1674160957336426,stratified,stratified split
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.954,5.431633949279785,1.1725614070892334,ok,,4000,3000,1000,1000,0.19306254386901855,20,2e-06,True,5.345237493515015,stratified,stratified split
compass,/home/crc00006699/zh/tabiclv2/data178/compass,binclass,13315,2663,3329,17,2,0.8371883448483028,34.63715744018555,5.287673234939575,ok,,13315,9986,3329,3329,0.3260340392589569,20,2e-06,True,34.41710424423218,stratified,stratified split
